short_name,condition,weight_percent,NC,mw_daltons,NOSC,C_fraction
myristic,10_C,3.9,14,228.37,-1.7142857142857142,0.03838303648777112
palmitic,10_C,18.2,16,256.42,-1.75,0.1823161800735728
hexadecenoic,10_C,26.0,16,254.41,-1.625,0.2625094189607638
ch2_hexadecenoic,10_C,1.3,17,268.4,-1.6470588235294117,0.013218905571473719
octadecenoic,10_C,37.9,18,282.5,-1.6666666666666667,0.3876850026865262
ch2_octadecenoic,10_C,0.0,19,296.5,-1.6842105263157894,0.0
bOH_myristic,10_C,12.6,14,244.37,-1.5714285714285714,0.11588745621989233
myristic,15_C,3.8,14,228.37,-1.7142857142857142,0.03738068053862541
palmitic,15_C,21.9,16,256.42,-1.75,0.21927384140079023
hexadecenoic,15_C,25.3,16,254.41,-1.625,0.25531771510793677
ch2_hexadecenoic,15_C,1.1,17,268.4,-1.6470588235294117,0.011179791865547585
octadecenoic,15_C,35.4,18,282.5,-1.6666666666666667,0.36193612991595375
ch2_octadecenoic,15_C,0.0,19,296.5,-1.6842105263157894,0.0
bOH_myristic,15_C,12.5,14,244.37,-1.5714285714285714,0.11491184117114638
myristic,20_C,4.1,14,228.37,-1.7142857142857142,0.040275256917160024
palmitic,20_C,25.4,16,256.42,-1.75,0.25396114847854373
hexadecenoic,20_C,24.4,16,254.41,-1.625,0.2458901376112747
ch2_hexadecenoic,20_C,1.5,17,268.4,-1.6470588235294117,0.015223802736397769
octadecenoic,20_C,34.2,18,282.5,-1.6666666666666667,0.34917700693096004
ch2_octadecenoic,20_C,0.0,19,296.5,-1.6842105263157894,0.0
bOH_myristic,20_C,10.4,14,244.37,-1.5714285714285714,0.0954726473256638
myristic,25_C,3.8,14,228.37,-1.7142857142857142,0.03716705537355067
palmitic,25_C,27.6,16,256.42,-1.75,0.2747658429563743
hexadecenoic,25_C,23.2,16,254.41,-1.625,0.23278734327339143
ch2_hexadecenoic,25_C,3.1,17,268.4,-1.6470588235294117,0.0313266300269464
octadecenoic,25_C,35.5,18,282.5,-1.6666666666666667,0.3608842929260306
ch2_octadecenoic,25_C,0.0,19,296.5,-1.6842105263157894,0.0
bOH_myristic,25_C,6.9,14,244.37,-1.5714285714285714,0.06306883544370658
myristic,30_C,4.1,14,228.37,-1.7142857142857142,0.04025028284427314
palmitic,30_C,28.9,16,256.42,-1.75,0.2887766178386434
hexadecenoic,30_C,23.3,16,254.41,-1.625,0.23465932753373867
ch2_hexadecenoic,30_C,3.4,17,268.4,-1.6470588235294117,0.03448588876033203
octadecenoic,30_C,30.3,18,282.5,-1.6666666666666667,0.3091667477784952
ch2_octadecenoic,30_C,0.0,19,296.5,-1.6842105263157894,0.0
bOH_myristic,30_C,10.1,14,244.37,-1.5714285714285714,0.09266113524451752
myristic,35_C,4.7,14,228.37,-1.7142857142857142,0.04622536551365739
palmitic,35_C,31.7,16,256.42,-1.75,0.3173371092104256
hexadecenoic,35_C,23.3,16,254.41,-1.625,0.23509058566124855
ch2_hexadecenoic,35_C,4.8,17,268.4,-1.6470588235294117,0.0487754359133762
octadecenoic,35_C,24.6,18,282.5,-1.6666666666666667,0.2514679678649877
ch2_octadecenoic,35_C,0.0,19,296.5,-1.6842105263157894,0.0
bOH_myristic,35_C,11.0,14,244.37,-1.5714285714285714,0.10110353583630449
myristic,40_C,6.1,14,228.37,-1.7142857142857142,0.05980565920601099
palmitic,40_C,37.1,16,256.42,-1.75,0.37022475923719755
hexadecenoic,40_C,28.0,16,254.41,-1.625,0.2816224672656667
ch2_hexadecenoic,40_C,3.2,17,268.4,-1.6470588235294117,0.03241453912736829
octadecenoic,40_C,20.8,18,282.5,-1.6666666666666667,0.21195362609243534
ch2_octadecenoic,40_C,0.0,19,296.5,-1.6842105263157894,0.0
bOH_myristic,40_C,4.8,14,244.37,-1.5714285714285714,0.043978949071321105
myristic,43_C,7.7,14,228.37,-1.7142857142857142,0.0758351642960687
palmitic,43_C,48.0,16,256.42,-1.75,0.48117188915858505
hexadecenoic,43_C,9.2,16,254.41,-1.625,0.09295324488735442
ch2_hexadecenoic,43_C,11.6,17,268.4,-1.6470588235294117,0.11803622787486005
octadecenoic,43_C,12.2,18,282.5,-1.6666666666666667,0.12488342662998962
ch2_octadecenoic,43_C,3.7,19,296.5,-1.6842105263157894,0.03809092773331454
bOH_myristic,43_C,7.5,14,244.37,-1.5714285714285714,0.06902911941982755
myristic,succinate_MM,4.2,14,228.37,-1.7142857142857142,0.04123530328258378
palmitic,succinate_MM,21.0,16,256.42,-1.75,0.20985450679451467
hexadecenoic,succinate_MM,28.7,16,254.41,-1.625,0.28906706994251113
ch2_hexadecenoic,succinate_MM,1.3,17,268.4,-1.6470588235294117,0.013186838309611558
octadecenoic,succinate_MM,34.6,18,282.5,-1.6666666666666667,0.3530702057665926
ch2_octadecenoic,succinate_MM,0.0,19,296.5,-1.6842105263157894,0.0
bOH_myristic,succinate_MM,10.2,14,244.37,-1.5714285714285714,0.09358607590418634
myristic,glucose_MM,4.4,14,228.37,-1.7142857142857142,0.04314981497869883
palmitic,glucose_MM,25.6,16,256.42,-1.75,0.25553202093880834
hexadecenoic,glucose_MM,27.3,16,254.41,-1.625,0.2746538741121044
ch2_hexadecenoic,glucose_MM,2.1,17,268.4,-1.6470588235294117,0.021277616751666364
octadecenoic,glucose_MM,31.5,18,282.5,-1.6666666666666667,0.32107159411967884
ch2_octadecenoic,glucose_MM,0.0,19,296.5,-1.6842105263157894,0.0
bOH_myristic,glucose_MM,9.2,14,244.37,-1.5714285714285714,0.08431507909904332
myristic,glucose_CAA,5.7,14,228.37,-1.7142857142857142,0.05600340963406817
palmitic,glucose_CAA,24.8,16,256.42,-1.75,0.24801068791757672
hexadecenoic,glucose_CAA,29.6,16,254.41,-1.625,0.2983514446512584
ch2_hexadecenoic,glucose_CAA,0.7,17,268.4,-1.6470588235294117,0.007105834352637022
octadecenoic,glucose_CAA,30.6,18,282.5,-1.6666666666666667,0.3124827937498254
ch2_octadecenoic,glucose_CAA,0.0,19,296.5,-1.6842105263157894,0.0
bOH_myristic,glucose_CAA,8.5,14,244.37,-1.5714285714285714,0.07804582969463424
myristic,glucose_yeast_extract,4.4,14,228.37,-1.7142857142857142,0.04320234137271788
palmitic,glucose_yeast_extract,22.2,16,256.42,-1.75,0.22186392163443733
hexadecenoic,glucose_yeast_extract,31.7,16,254.41,-1.625,0.3193086553379338
ch2_hexadecenoic,glucose_yeast_extract,0.8,17,268.4,-1.6470588235294117,0.00811562592602091
octadecenoic,glucose_yeast_extract,31.3,18,282.5,-1.6666666666666667,0.31942140415921294
ch2_octadecenoic,glucose_yeast_extract,0.0,19,296.5,-1.6842105263157894,0.0
bOH_myristic,glucose_yeast_extract,9.6,14,244.37,-1.5714285714285714,0.08808805156967711
myristic,10_C_rich,3.9,14,228.37,-1.7142857142857142,0.03816984558824124
palmitic,10_C_rich,16.4,16,256.42,-1.75,0.1633724218440626
hexadecenoic,10_C_rich,30.4,16,254.41,-1.625,0.3052292858467698
ch2_hexadecenoic,10_C_rich,0.7,17,268.4,-1.6470588235294117,0.007078337433068378
octadecenoic,10_C_rich,38.8,18,282.5,-1.6666666666666667,0.39468678982602207
ch2_octadecenoic,10_C_rich,0.0,19,296.5,-1.6842105263157894,0.0
bOH_myristic,10_C_rich,10.0,14,244.37,-1.5714285714285714,0.09146331946183596
myristic,20_C_rich,4.8,14,228.37,-1.7142857142857142,0.04705153822598656
palmitic,20_C_rich,22.4,16,256.42,-1.75,0.22349083086953278
hexadecenoic,20_C_rich,32.9,16,254.41,-1.625,0.3308455576165913
ch2_hexadecenoic,20_C_rich,1.3,17,268.4,-1.6470588235294117,0.013165985338667802
octadecenoic,20_C_rich,30.1,18,282.5,-1.6666666666666667,0.3066649584562485
ch2_octadecenoic,20_C_rich,0.0,19,296.5,-1.6842105263157894,0.0
bOH_myristic,20_C_rich,8.6,14,244.37,-1.5714285714285714,0.07878112949297303
myristic,25_C_rich,5.0,14,228.37,-1.7142857142857142,0.04910624788204555
palmitic,25_C_rich,21.8,16,256.42,-1.75,0.21792263627159533
hexadecenoic,25_C_rich,30.0,16,254.41,-1.625,0.3022628848728384
ch2_hexadecenoic,25_C_rich,1.1,17,268.4,-1.6470588235294117,0.011161867394027325
octadecenoic,25_C_rich,31.3,18,282.5,-1.6666666666666667,0.31950389295366544
ch2_octadecenoic,25_C_rich,0.0,19,296.5,-1.6842105263157894,0.0
bOH_myristic,25_C_rich,10.9,14,244.37,-1.5714285714285714,0.10004247062582798
myristic,35_C_rich,5.6,14,228.37,-1.7142857142857142,0.055190593134911224
palmitic,35_C_rich,33.1,16,256.42,-1.75,0.33203520329742126
hexadecenoic,35_C_rich,28.4,16,254.41,-1.625,0.28713900783632945
ch2_hexadecenoic,35_C_rich,1.8,17,268.4,-1.6470588235294117,0.018328501764002202
octadecenoic,35_C_rich,20.2,18,282.5,-1.6666666666666667,0.2069157135738791
ch2_octadecenoic,35_C_rich,0.0,19,296.5,-1.6842105263157894,0.0
bOH_myristic,35_C_rich,10.9,14,244.37,-1.5714285714285714,0.1003909803934567
