number_nonzero,r2,alpha,conditions_included,organism_key
2,-2.1033080494594896,1e-06,chemostat,coli
9,-10.356651106017585,1e-06,batch,coli
8,-5.512385789723362,1e-06,both,coli
16,-10.872698306253877,1e-06,all,coli
2,-2.1013188775114964,8.685113737513521e-07,chemostat,coli
10,-7.9139252545851715,8.685113737513521e-07,batch,coli
9,-4.607893075133988,8.685113737513521e-07,both,coli
17,-9.390096865177354,8.685113737513521e-07,all,coli
2,-2.099881981903041,7.543120063354623e-07,chemostat,coli
10,-5.8296537705107765,7.543120063354623e-07,batch,coli
10,-3.7310027864033044,7.543120063354623e-07,both,coli
18,-8.14417157412258,7.543120063354623e-07,all,coli
2,-2.098758117933218,6.55128556859551e-07,chemostat,coli
10,-4.259039993907815,6.55128556859551e-07,batch,coli
10,-2.913551471175314,6.55128556859551e-07,both,coli
18,-6.902307468053602,6.55128556859551e-07,all,coli
3,-2.0978523928456347,5.689866029018293e-07,chemostat,coli
10,-3.0766051470288645,5.689866029018293e-07,batch,coli
10,-2.2990155292547967,5.689866029018293e-07,both,coli
19,-5.735518639898191,5.689866029018293e-07,all,coli
3,-1.7195761888456285,4.941713361323838e-07,chemostat,coli
10,-2.201200119195519,4.941713361323838e-07,batch,coli
10,-1.8364495595129946,4.941713361323838e-07,both,coli
20,-4.7073615484417575,4.941713361323838e-07,all,coli
3,-1.4280236649039164,4.2919342601287785e-07,chemostat,coli
9,-1.7540313650333417,4.2919342601287785e-07,batch,coli
10,-1.489626589971591,4.2919342601287785e-07,both,coli
21,-3.824774213921885,4.2919342601287785e-07,all,coli
4,-1.1094233503418485,3.727593720314938e-07,chemostat,coli
9,-1.490200755405156,3.727593720314938e-07,batch,coli
10,-1.2361190919183196,3.727593720314938e-07,both,coli
21,-3.141375292383792,3.727593720314938e-07,all,coli
5,-0.6650993048813076,3.2374575428176464e-07,chemostat,coli
10,-1.2616365310878002,3.2374575428176464e-07,batch,coli
10,-1.055646905710189,3.2374575428176464e-07,both,coli
22,-2.5302523105302748,3.2374575428176464e-07,all,coli
4,-0.2473632090280915,2.811768697974231e-07,chemostat,coli
11,-0.7832005121345686,2.811768697974231e-07,batch,coli
10,-0.915811618530951,2.811768697974231e-07,both,coli
22,-2.035997031438495,2.811768697974231e-07,all,coli
3,-0.012925451451073489,2.4420530945486497e-07,chemostat,coli
11,-0.4417899559474585,2.4420530945486497e-07,batch,coli
11,-0.5886368924784444,2.4420530945486497e-07,both,coli
24,-1.6503171330214075,2.4420530945486497e-07,all,coli
3,0.1643357465520009,2.1209508879201927e-07,chemostat,coli
11,-0.194098836163358,2.1209508879201927e-07,batch,coli
11,-0.3152781497143722,2.1209508879201927e-07,both,coli
25,-1.2200385575527504,2.1209508879201927e-07,all,coli
3,0.29428315218471446,1.8420699693267165e-07,chemostat,coli
11,-0.006499692102110766,1.8420699693267165e-07,batch,coli
11,-0.10618368129724276,1.8420699693267165e-07,both,coli
27,-0.8665007417452757,1.8420699693267165e-07,all,coli
3,0.3926809001448829,1.5998587196060574e-07,chemostat,coli
12,0.157349595144194,1.5998587196060574e-07,batch,coli
12,0.05317926699224984,1.5998587196060574e-07,both,coli
27,-0.5867603799968217,1.5998587196060574e-07,all,coli
3,0.46697892337520464,1.389495494373139e-07,chemostat,coli
11,0.3536672340992647,1.389495494373139e-07,batch,coli
12,0.17721699871806174,1.389495494373139e-07,both,coli
30,-0.3592336979730859,1.389495494373139e-07,all,coli
3,0.5235028231190906,1.2067926406393288e-07,chemostat,coli
11,0.453562703781924,1.2067926406393288e-07,batch,coli
13,0.2805186843369515,1.2067926406393288e-07,both,coli
30,-0.13858224448265255,1.2067926406393288e-07,all,coli
3,0.5662566125174326,1.0481131341546853e-07,chemostat,coli
11,0.5301805725324767,1.0481131341546853e-07,batch,coli
13,0.38815667838533263,1.0481131341546853e-07,both,coli
30,0.05344910878914977,1.0481131341546853e-07,all,coli
3,0.5986908260615791,9.102981779915227e-08,chemostat,coli
12,0.590870693156458,9.102981779915227e-08,batch,coli
13,0.47080249661002593,9.102981779915227e-08,both,coli
29,0.2114330001169007,9.102981779915227e-08,all,coli
3,0.6216783177993658,7.906043210907701e-08,chemostat,coli
12,0.6349624284823191,7.906043210907701e-08,batch,coli
13,0.5328487732055935,7.906043210907701e-08,both,coli
32,0.36438057484656083,7.906043210907701e-08,all,coli
3,0.631035499615439,6.866488450042998e-08,chemostat,coli
13,0.6789803583901238,6.866488450042998e-08,batch,coli
13,0.5779479056638781,6.866488450042998e-08,both,coli
29,0.46266586657982633,6.866488450042998e-08,all,coli
6,0.8221877924148963,5.963623316594637e-08,chemostat,coli
13,0.7418556112297856,5.963623316594637e-08,batch,coli
13,0.6118726538109155,5.963623316594637e-08,both,coli
29,0.5370123529347344,5.963623316594637e-08,all,coli
6,0.8311428369489842,5.1794746792312124e-08,chemostat,coli
13,0.7920394892741149,5.1794746792312124e-08,batch,coli
13,0.6377006354933787,5.1794746792312124e-08,both,coli
28,0.5917521275511985,5.1794746792312124e-08,all,coli
7,0.845817586316725,4.498432668969444e-08,chemostat,coli
12,0.8333986320006385,4.498432668969444e-08,batch,coli
15,0.6975967522940882,4.498432668969444e-08,both,coli
28,0.6304812163747963,4.498432668969444e-08,all,coli
8,0.8881418801259394,3.906939937054621e-08,chemostat,coli
13,0.8767662476376138,3.906939937054621e-08,batch,coli
15,0.7665262011283214,3.906939937054621e-08,both,coli
28,0.6596726090874235,3.906939937054621e-08,all,coli
7,0.9226993109000443,3.3932217718953296e-08,chemostat,coli
13,0.9067566949167443,3.3932217718953296e-08,batch,coli
15,0.8179858381156964,3.3932217718953296e-08,both,coli
29,0.682091935720531,3.3932217718953296e-08,all,coli
7,0.9451389338297836,2.9470517025518096e-08,chemostat,coli
13,0.9255454997580372,2.9470517025518096e-08,batch,coli
15,0.8563807381191583,2.9470517025518096e-08,both,coli
29,0.7139232798557605,2.9470517025518096e-08,all,coli
7,0.9612530186180234,2.5595479226995333e-08,chemostat,coli
13,0.9395873949796273,2.5595479226995333e-08,batch,coli
15,0.8850202476187709,2.5595479226995333e-08,both,coli
29,0.7371800217014103,2.5595479226995333e-08,all,coli
7,0.9725102744868979,2.2229964825261957e-08,chemostat,coli
13,0.9497055972371136,2.2229964825261957e-08,batch,coli
16,0.9122842169522525,2.2229964825261957e-08,both,coli
31,0.7598393276678024,2.2229964825261957e-08,all,coli
7,0.9803383113898281,1.9306977288832496e-08,chemostat,coli
14,0.9579803496225782,1.9306977288832496e-08,batch,coli
16,0.9353025092262839,1.9306977288832496e-08,both,coli
32,0.7892623907078795,1.9306977288832496e-08,all,coli
7,0.9857143223174444,1.67683293681101e-08,chemostat,coli
14,0.9647391536652205,1.67683293681101e-08,batch,coli
16,0.9528251949486142,1.67683293681101e-08,both,coli
33,0.8181682580950327,1.67683293681101e-08,all,coli
7,0.989459414953473,1.4563484775012444e-08,chemostat,coli
14,0.9707142622645542,1.4563484775012444e-08,batch,coli
15,0.9794779911804965,1.4563484775012444e-08,both,coli
35,0.8460386318038717,1.4563484775012444e-08,all,coli
9,0.9951201379930789,1.2648552168552958e-08,chemostat,coli
16,0.9764396454484308,1.2648552168552958e-08,batch,coli
15,0.982258256403055,1.2648552168552958e-08,both,coli
37,0.8701635238362683,1.2648552168552958e-08,all,coli
9,0.9969198772725162,1.0985411419875573e-08,chemostat,coli
15,0.993692162137793,1.0985411419875573e-08,batch,coli
18,0.9937546961093285,1.0985411419875573e-08,both,coli
39,0.8877843518068231,1.0985411419875573e-08,all,coli
9,0.9985945278514878,9.540954763499964e-09,chemostat,coli
15,0.995184482176068,9.540954763499964e-09,batch,coli
18,0.9949357539269137,9.540954763499964e-09,both,coli
41,0.9097768328924032,9.540954763499964e-09,all,coli
10,0.9959171171694713,8.28642772854686e-09,chemostat,coli
17,0.9952592597195866,8.28642772854686e-09,batch,coli
20,0.9897226269232389,8.28642772854686e-09,both,coli
40,0.9249078802093986,8.28642772854686e-09,all,coli
10,0.9997657385139316,7.1968567300115284e-09,chemostat,coli
18,0.998953145182053,7.1968567300115284e-09,batch,coli
23,0.9733748125057117,7.1968567300115284e-09,both,coli
42,0.9387442683691207,7.1968567300115284e-09,all,coli
11,0.997120557594893,6.250551925273976e-09,chemostat,coli
18,0.9992542383261149,6.250551925273976e-09,batch,coli
23,0.978551319621519,6.250551925273976e-09,both,coli
42,0.9508911241011541,6.250551925273976e-09,all,coli
11,0.9975659081782084,5.4286754393238595e-09,chemostat,coli
24,0.9986657159901549,5.4286754393238595e-09,batch,coli
25,0.9957405032243317,5.4286754393238595e-09,both,coli
48,0.9538696704186908,5.4286754393238595e-09,all,coli
11,0.9978227112479782,4.71486636345739e-09,chemostat,coli
24,0.9990603015694512,4.71486636345739e-09,batch,coli
27,0.9960603304488145,4.71486636345739e-09,both,coli
53,0.9635093638502847,4.71486636345739e-09,all,coli
11,0.9979893468796988,4.094915062380419e-09,chemostat,coli
24,0.9992357593505496,4.094915062380419e-09,batch,coli
26,0.9968922554613858,4.094915062380419e-09,both,coli
52,0.9720638078399919,4.094915062380419e-09,all,coli
12,0.9982155307754234,3.556480306223121e-09,chemostat,coli
25,0.9994473821139628,3.556480306223121e-09,batch,coli
26,0.9977614191671875,3.556480306223121e-09,both,coli
55,0.9786153520379365,3.556480306223121e-09,all,coli
14,0.9989753644534113,3.088843596477485e-09,chemostat,coli
25,0.9995962257985863,3.088843596477485e-09,batch,coli
26,0.9983331794284492,3.088843596477485e-09,both,coli
53,0.9804852684193328,3.088843596477485e-09,all,coli
13,0.9992318131206872,2.6826957952797275e-09,chemostat,coli
27,0.9994484298683151,2.6826957952797275e-09,batch,coli
25,0.9987682241339366,2.6826957952797275e-09,both,coli
54,0.9842627671692582,2.6826957952797275e-09,all,coli
15,0.9996586296365115,2.3299518105153718e-09,chemostat,coli
28,0.9992031939343451,2.3299518105153718e-09,batch,coli
26,0.9989742830588889,2.3299518105153718e-09,both,coli
54,0.9872273416852728,2.3299518105153718e-09,all,coli
18,0.9999490855203804,2.0235896477251556e-09,chemostat,coli
29,0.9992942468811232,2.0235896477251556e-09,batch,coli
33,0.9985519006599097,2.0235896477251556e-09,both,coli
56,0.9896400946514746,2.0235896477251556e-09,all,coli
15,0.9998070508600356,1.7575106248547966e-09,chemostat,coli
29,0.9992994994142694,1.7575106248547966e-09,batch,coli
32,0.9986013792383173,1.7575106248547966e-09,both,coli
55,0.9844514150129751,1.7575106248547966e-09,all,coli
15,0.9998543170248545,1.5264179671752366e-09,chemostat,coli
30,0.9994369493490424,1.5264179671752366e-09,batch,coli
33,0.9986747033136494,1.5264179671752366e-09,both,coli
58,0.9865401101563612,1.5264179671752366e-09,all,coli
15,0.9998901054892335,1.3257113655901108e-09,chemostat,coli
31,0.9992390249964772,1.3257113655901108e-09,batch,coli
39,0.997936886920109,1.3257113655901108e-09,both,coli
53,0.9921571766370008,1.3257113655901108e-09,all,coli
15,0.9999166176642335,1.151395399326448e-09,chemostat,coli
32,0.9997260967139014,1.151395399326448e-09,batch,coli
40,0.998709570139665,1.151395399326448e-09,both,coli
55,0.9937529190183833,1.151395399326448e-09,all,coli
25,0.9997050286595175,1e-09,chemostat,coli
32,0.9997933475961981,1e-09,batch,coli
38,0.9989383655944335,1e-09,both,coli
55,0.9951529776017106,1e-09,all,coli
